"Device","Description","OR","Date","Start","End","Duration","AvgFlowTotal","AvgFlowO2","AvgFlowAir","UsedVolumeSev","UptakeVolumeSev","EfficiencySev"
"ASDD-0018","ZOP2/Saal 1",21,2023-09-01,2023-09-01 07:45:00,2023-09-01 08:23:00,38,3.14,2.86,0.28,23.88,3.21,13.45
"ASDD-0018","ZOP2/Saal 1",21,2023-09-01,2023-09-01 08:46:00,2023-09-01 09:26:00,40,4.86,4.13,0.73,20.55,2.07,10.08
"ASDD-0018","ZOP2/Saal 1",21,2023-09-01,2023-09-01 09:42:00,2023-09-01 10:38:00,56,3.12,2.69,0.43,24.89,2.7,10.86
"ASDD-0018","ZOP2/Saal 1",21,2023-09-01,2023-09-01 10:55:00,2023-09-01 11:44:00,50,5.13,4.69,0.44,10.41,4.41,42.34
"ASDD-0018","ZOP2/Saal 1",21,2023-09-01,2023-09-01 12:03:00,2023-09-01 13:38:00,96,2.61,2.49,0.12,20.27,17,83.89
"ASDD-0018","ZOP2/Saal 1",21,2023-09-01,2023-09-01 13:56:00,2023-09-01 14:54:00,58,7.53,7.53,NA,10.78,5.4,50.07
"ASDD-0018","ZOP2/Saal 1",21,2023-09-01,2023-09-01 15:11:00,2023-09-01 15:34:00,23,14.97,14.97,NA,NA,NA,NA
"ASDD-0018","ZOP2/Saal 1",21,2023-09-03,2023-09-03 09:35:00,2023-09-03 10:17:00,42,4.34,3.53,0.8,9.06,5.45,60.17
"ASDD-0018","ZOP2/Saal 1",21,2023-09-03,2023-09-03 10:46:00,2023-09-03 12:11:00,85,1.72,1.57,0.14,11.5,9.36,81.39
"ASDD-0018","ZOP2/Saal 1",21,2023-09-03,2023-09-03 19:26:00,2023-09-03 21:19:00,113,2.24,1.76,0.48,29.56,24.3,82.21
"ASDD-0018","ZOP2/Saal 1",21,2023-09-04,2023-09-04 08:30:00,2023-09-04 08:31:00,1,5.88,5.88,NA,NA,NA,NA
"ASDD-0018","ZOP2/Saal 1",21,2023-09-04,2023-09-04 08:35:00,2023-09-04 09:36:00,61,7.5,7.5,NA,5.06,2.71,53.55
"ASDD-0018","ZOP2/Saal 1",21,2023-09-04,2023-09-04 09:58:00,2023-09-04 10:59:00,61,11.78,11.78,NA,4.19,2.78,66.42
